file,cand_num,DM,SNR,Sigma,numharm,ipow,cpow,P(ms),r,z,numhits
uwl_221109_114040_32.add_3.0-4.0GHz_prepsub_DM26.00_ACCEL_524,1,26.0,55.27,42.92,8,965.2,1026.8,5.000168,675817.31,0.25,1384
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM33.50_ACCEL_200,2,33.5,46.68,42.82,8,961.0,226.5,15.000488,215033.0,0.0,45
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM39.00_ACCEL_200,12,39.0,55.72,40.56,8,866.1,1242.2,3.200105,1055965.44,0.5,31
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM21.00_ACCEL_200,2,21.0,70.58,39.14,8,808.9,2049.6,4.444591,760294.88,0.25,162
uwl_221109_114040_16.add_1.9-3.0GHz_prepsub_DM39.20_ACCEL_886,14,39.2,38.14,38.72,2,761.0,901.4,0.500017,6758172.5,7.0,56
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM2.50_ACCEL_200,3,2.5,61.56,36.73,8,716.4,839.6,16.00053,211193.0,0.0,245
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM8.50_ACCEL_200,20,8.5,39.11,36.54,8,709.7,448.0,1.363681,2477998.88,0.5,44
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM25.50_ACCEL_200,9,25.5,40.44,35.72,8,679.7,1073.8,10.667013,302390.19,0.0,246
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM7.50_ACCEL_200,2,7.5,34.57,34.36,2,601.0,1172.2,0.500017,6758176.5,2.0,65
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM16.50_ACCEL_200,4,16.5,57.02,32.76,8,576.9,178.6,2.857237,1182680.88,0.25,39
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM12.00_ACCEL_200,5,12.0,55.16,29.33,8,469.1,364.2,3.636484,929249.31,0.25,179
uwl_221109_114040_32.add_3.0-4.0GHz_prepsub_DM15.50_ACCEL_524,3,15.5,34.49,29.17,8,464.3,794.5,1.500051,2252724.12,0.5,464
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM20.00_ACCEL_200,14,20.0,33.18,28.33,4,421.8,1019.6,0.83336,3870594.5,1.0,33
uwl_221109_114040_96.add_1.9-3.0GHz_prepsub_DM26.60_ACCEL_200,2,26.6,55.08,28.18,8,435.2,1466.2,51.202184,62997.31,0.0,213
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM33.50_ACCEL_200,14,33.5,26.49,27.32,8,410.9,185.8,4.285853,752615.62,0.0,44
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM11.50_ACCEL_200,11,11.5,42.9,24.56,8,338.0,523.6,2.105333,1605066.94,0.75,115
uwl_221109_114040_32.add_0.7-1.9GHz_prepsub_DM39.66_ACCEL_524,2,39.66,21.41,22.0,4,261.0,504.1,2.50008,1351636.63,10.5,3
uwl_221109_114040_96.add_0.7-1.9GHz_prepsub_DM31.62_ACCEL_200,4,31.62,28.75,20.77,4,234.3,177.3,1.000032,3225497.75,11.0,8
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM4.00_ACCEL_200,9,4.0,34.89,20.47,8,243.5,71.2,3.478376,971487.88,0.25,40
uwl_221109_114040_96.add_1.9-3.0GHz_prepsub_DM38.20_ACCEL_200,4,38.2,24.01,19.57,4,209.7,586.6,7.87726,409482.5,1.0,203
uwl_221109_114040_16.add_1.9-3.0GHz_prepsub_DM6.20_ACCEL_886,14,6.2,27.21,18.74,8,208.3,513.6,8.533778,395979.38,9.5,43
uwl_221109_114040_16.add_3.0-4.0GHz_prepsub_DM17.50_ACCEL_886,7,17.5,34.73,17.9,8,192.4,5.2,26.667574,126715.69,0.0,53
uwl_221109_114040_64.add_1.9-3.0GHz_prepsub_DM4.00_ACCEL_200,21,4.0,25.62,15.89,8,156.8,275.9,12.308099,274550.94,0.0,78
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM35.50_ACCEL_200,34,35.5,20.67,15.55,8,151.2,240.4,2.623037,1288277.81,0.5,18
uwl_221109_114040_96.add_1.9-3.0GHz_prepsub_DM28.20_ACCEL_200,8,28.2,22.08,15.26,4,133.0,455.0,9.30949,346485.13,0.5,206
uwl_221109_114040_80.add_1.9-3.0GHz_prepsub_DM13.20_ACCEL_200,142,13.2,23.3,12.18,8,101.5,35.3,5.161459,654698.62,0.25,77
uwl_221109_114040_80.add_0.7-1.9GHz_prepsub_DM19.65_ACCEL_200,3,19.65,21.86,11.04,8,87.0,52.6,16.696209,202393.25,0.0,774
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM14.50_ACCEL_200,2,14.5,172.97,90.46,8,4146.4,12359.6,4.44459,760295.12,0.25,83
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM12.50_ACCEL_200,4,12.5,164.14,84.02,8,3584.0,173.8,2.500082,1351635.75,0.25,44
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM4.00_ACCEL_200,18,4.0,155.29,80.5,8,3294.0,70.5,2.500078,1351638.0,7.25,49
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM8.50_ACCEL_200,6,8.5,146.97,79.74,8,3232.6,1444.4,3.077024,1098204.06,0.25,64
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM4.00_ACCEL_200,4,4.0,150.35,78.48,8,3132.5,17324.8,2.857236,1182681.31,0.25,36
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM30.00_ACCEL_200,1,30.0,142.87,72.83,8,2704.0,5875.1,40.001302,80637.38,0.0,32
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM5.50_ACCEL_200,7,5.5,131.99,71.29,8,2593.0,2257.5,2.353018,1436113.0,0.5,79
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM3.00_ACCEL_200,8,3.0,117.04,67.42,8,2323.3,1486.4,2.105332,1605067.44,0.5,79
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM4.50_ACCEL_200,6,4.5,104.35,65.45,8,2192.0,684.2,3.478375,971488.19,0.25,139
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM28.50_ACCEL_200,1,28.5,107.74,61.11,8,1916.6,2022.4,80.002722,42238.56,0.0,59
uwl_221109_114040_16.add_3.0-4.0GHz_prepsub_DM24.50_ACCEL_886,1,24.5,83.39,59.05,8,1792.5,2301.9,5.00017,675817.06,0.0,1497
uwl_221109_114040_16.add_3.0-4.0GHz_prepsub_DM20.50_ACCEL_886,4,20.5,84.22,56.64,8,1652.3,1673.1,5.000154,675819.25,9.25,46
uwl_221109_114040_16.add_3.0-4.0GHz_prepsub_DM16.50_ACCEL_886,4,16.5,68.73,56.41,8,1639.2,89.1,2.50008,1351636.94,12.75,46
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM3.00_ACCEL_200,12,3.0,92.53,55.81,8,1605.3,516.9,1.379355,2449839.81,0.75,58
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM2.50_ACCEL_200,7,2.5,102.83,55.48,8,1587.1,1652.8,2.353017,1370835.56,0.25,142
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM28.00_ACCEL_200,3,28.0,89.6,51.22,8,1358.5,3122.8,2.222294,1451472.94,0.25,204
uwl_221109_114040_48.add_3.0-4.0GHz_prepsub_DM25.00_ACCEL_200,1,25.0,76.67,49.36,8,1264.3,2143.3,5.000167,675817.44,0.25,1218
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM26.00_ACCEL_200,1,26.0,90.26,49.01,8,1247.3,50.8,10.000331,337908.81,0.0,133
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM3.50_ACCEL_200,9,3.5,79.71,47.71,8,1183.9,856.3,2.105331,1532110.31,0.25,96
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM19.50_ACCEL_200,9,19.5,57.23,46.77,8,1139.0,2069.6,10.667016,316789.62,0.0,56
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM19.50_ACCEL_200,6,19.5,48.49,46.77,8,1139.4,910.8,6.000196,563181.56,0.25,18
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM27.00_ACCEL_200,4,27.0,79.24,46.08,8,1106.8,4066.7,2.000065,1612747.69,0.5,30
uwl_221109_114040_16.add_3.0-4.0GHz_prepsub_DM27.50_ACCEL_886,2,27.5,46.46,45.86,8,1096.9,1068.9,1.500051,2252723.69,0.75,198
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM26.50_ACCEL_200,7,26.5,65.41,44.44,8,1032.3,837.6,11.428941,282230.88,0.0,354
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM30.00_ACCEL_200,7,30.0,62.28,43.98,8,1011.6,1707.6,7.272963,443505.62,0.0,64
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM27.00_ACCEL_200,5,27.0,57.47,43.71,8,999.8,3129.6,6.154046,524143.0,0.0,282
uwl_221109_114040_32.add_3.0-4.0GHz_prepsub_DM26.00_ACCEL_524,1,26.0,55.27,42.92,8,965.2,1026.8,5.000168,675817.31,0.25,1384
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM33.50_ACCEL_200,2,33.5,46.68,42.82,8,961.0,226.5,15.000488,215033.0,0.0,45
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM39.00_ACCEL_200,12,39.0,55.72,40.56,8,866.1,1242.2,3.200105,1055965.44,0.5,31
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM21.00_ACCEL_200,2,21.0,70.58,39.14,8,808.9,2049.6,4.444591,760294.88,0.25,162
uwl_221109_114040_16.add_1.9-3.0GHz_prepsub_DM39.20_ACCEL_886,14,39.2,38.14,38.72,2,761.0,901.4,0.500017,6758172.5,7.0,56
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM2.50_ACCEL_200,3,2.5,61.56,36.73,8,716.4,839.6,16.00053,211193.0,0.0,245
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM8.50_ACCEL_200,20,8.5,39.11,36.54,8,709.7,448.0,1.363681,2477998.88,0.5,44
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM25.50_ACCEL_200,9,25.5,40.44,35.72,8,679.7,1073.8,10.667013,302390.19,0.0,246
uwl_221109_114040_48.add_0.7-1.9GHz_prepsub_DM27.78_ACCEL_200,2,27.78,57.87,34.39,8,632.6,548.4,10.000385,337907.0,4.75,4
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM7.50_ACCEL_200,2,7.5,34.57,34.36,2,601.0,1172.2,0.500017,6758176.5,2.0,65
uwl_221109_114040_48.add_0.7-1.9GHz_prepsub_DM28.14_ACCEL_200,2,28.14,56.28,33.65,8,607.0,82.0,10.000424,337905.69,8.5,54
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM16.50_ACCEL_200,4,16.5,57.02,32.76,8,576.9,178.6,2.857237,1182680.88,0.25,39
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM12.00_ACCEL_200,5,12.0,55.16,29.33,8,469.1,364.2,3.636484,929249.31,0.25,179
uwl_221109_114040_32.add_3.0-4.0GHz_prepsub_DM15.50_ACCEL_524,3,15.5,34.49,29.17,8,464.3,794.5,1.500051,2252724.12,0.5,464
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM20.00_ACCEL_200,14,20.0,33.18,28.33,4,421.8,1019.6,0.83336,3870594.5,1.0,33
uwl_221109_114040_96.add_1.9-3.0GHz_prepsub_DM26.60_ACCEL_200,2,26.6,55.08,28.18,8,435.2,1466.2,51.202184,62997.31,0.0,213
uwl_221109_114040_48.add_1.9-3.0GHz_prepsub_DM34.40_ACCEL_200,4,34.4,22.77,27.39,2,385.3,248.8,0.500017,6758176.5,9.0,21
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM33.50_ACCEL_200,14,33.5,26.49,27.32,8,410.9,185.8,4.285853,752615.62,0.0,44
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM11.50_ACCEL_200,11,11.5,42.9,24.56,8,338.0,523.6,2.105333,1605066.94,0.75,115
uwl_221109_114040_32.add_0.7-1.9GHz_prepsub_DM39.66_ACCEL_524,2,39.66,21.41,22.0,4,261.0,504.1,2.50008,1351636.63,10.5,3
uwl_221109_114040_96.add_0.7-1.9GHz_prepsub_DM31.62_ACCEL_200,4,31.62,28.75,20.77,4,234.3,177.3,1.000032,3225497.75,11.0,8
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM4.00_ACCEL_200,9,4.0,34.89,20.47,8,243.5,71.2,3.478376,971487.88,0.25,40
uwl_221109_114040_96.add_1.9-3.0GHz_prepsub_DM38.20_ACCEL_200,4,38.2,24.01,19.57,4,209.7,586.6,7.87726,409482.5,1.0,203
uwl_221109_114040_48.add_0.7-1.9GHz_prepsub_DM20.88_ACCEL_200,3,20.88,24.45,19.18,4,201.9,537.1,1.000034,3379085.25,10.0,10
uwl_221109_114040_16.add_1.9-3.0GHz_prepsub_DM6.20_ACCEL_886,14,6.2,27.21,18.74,8,208.3,513.6,8.533778,395979.38,9.5,43
uwl_221109_114040_16.add_3.0-4.0GHz_prepsub_DM17.50_ACCEL_886,7,17.5,34.73,17.9,8,192.4,5.2,26.667574,126715.69,0.0,53
uwl_221109_114040_64.add_1.9-3.0GHz_prepsub_DM4.00_ACCEL_200,21,4.0,25.62,15.89,8,156.8,275.9,12.308099,274550.94,0.0,78
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM35.50_ACCEL_200,34,35.5,20.67,15.55,8,151.2,240.4,2.623037,1288277.81,0.5,18
uwl_221109_114040_96.add_1.9-3.0GHz_prepsub_DM28.20_ACCEL_200,8,28.2,22.08,15.26,4,133.0,455.0,9.30949,346485.13,0.5,206
uwl_221109_114040_48.add_1.9-3.0GHz_prepsub_DM38.00_ACCEL_200,4,38.0,20.58,13.48,8,119.3,28.8,1.428619,2365361.0,0.5,47
uwl_221109_114040_80.add_1.9-3.0GHz_prepsub_DM13.20_ACCEL_200,142,13.2,23.3,12.18,8,101.5,35.3,5.161459,654698.62,0.25,77
uwl_221109_114040_48.add_0.7-1.9GHz_prepsub_DM3.15_ACCEL_200,3,3.15,22.09,11.77,8,96.2,73.2,26.667561,126715.75,0.25,4
uwl_221109_114040_80.add_0.7-1.9GHz_prepsub_DM19.65_ACCEL_200,3,19.65,21.86,11.04,8,87.0,52.6,16.696209,202393.25,0.0,774
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM14.50_ACCEL_200,2,14.5,172.97,90.46,8,4146.4,12359.6,4.44459,760295.12,0.25,83
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM12.50_ACCEL_200,4,12.5,164.14,84.02,8,3584.0,173.8,2.500082,1351635.75,0.25,44
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM4.00_ACCEL_200,18,4.0,155.29,80.5,8,3294.0,70.5,2.500078,1351638.0,7.25,49
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM8.50_ACCEL_200,6,8.5,146.97,79.74,8,3232.6,1444.4,3.077024,1098204.06,0.25,64
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM4.00_ACCEL_200,4,4.0,150.35,78.48,8,3132.5,17324.8,2.857236,1182681.31,0.25,36
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM30.00_ACCEL_200,1,30.0,142.87,72.83,8,2704.0,5875.1,40.001302,80637.38,0.0,32
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM5.50_ACCEL_200,7,5.5,131.99,71.29,8,2593.0,2257.5,2.353018,1436113.0,0.5,79
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM3.00_ACCEL_200,8,3.0,117.04,67.42,8,2323.3,1486.4,2.105332,1605067.44,0.5,79
uwl_221109_114040_0.add_3.0-4.0GHz_prepsub_DM23.50_ACCEL_1140,1,23.5,104.94,66.64,8,2271.3,1414.7,5.000171,675816.94,0.0,1161
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM4.50_ACCEL_200,6,4.5,104.35,65.45,8,2192.0,684.2,3.478375,971488.19,0.25,139
uwl_221109_114040_0.add_3.0-4.0GHz_prepsub_DM19.00_ACCEL_1140,2,19.0,66.41,62.42,8,1997.6,2604.3,1.500051,2252723.19,0.25,147
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM28.50_ACCEL_200,1,28.5,107.74,61.11,8,1916.6,2022.4,80.002722,42238.56,0.0,59
uwl_221109_114040_16.add_3.0-4.0GHz_prepsub_DM24.50_ACCEL_886,1,24.5,83.39,59.05,8,1792.5,2301.9,5.00017,675817.06,0.0,1497
uwl_221109_114040_16.add_3.0-4.0GHz_prepsub_DM20.50_ACCEL_886,4,20.5,84.22,56.64,8,1652.3,1673.1,5.000154,675819.25,9.25,46
uwl_221109_114040_16.add_3.0-4.0GHz_prepsub_DM16.50_ACCEL_886,4,16.5,68.73,56.41,8,1639.2,89.1,2.50008,1351636.94,12.75,46
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM3.00_ACCEL_200,12,3.0,92.53,55.81,8,1605.3,516.9,1.379355,2449839.81,0.75,58
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM2.50_ACCEL_200,7,2.5,102.83,55.48,8,1587.1,1652.8,2.353017,1370835.56,0.25,142
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM28.00_ACCEL_200,3,28.0,89.6,51.22,8,1358.5,3122.8,2.222294,1451472.94,0.25,204
uwl_221109_114040_48.add_3.0-4.0GHz_prepsub_DM25.00_ACCEL_200,1,25.0,76.67,49.36,8,1264.3,2143.3,5.000167,675817.44,0.25,1218
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM26.00_ACCEL_200,1,26.0,90.26,49.01,8,1247.3,50.8,10.000331,337908.81,0.0,133
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM3.50_ACCEL_200,9,3.5,79.71,47.71,8,1183.9,856.3,2.105331,1532110.31,0.25,96
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM19.50_ACCEL_200,6,19.5,48.49,46.77,8,1139.4,910.8,6.000196,563181.56,0.25,18
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM19.50_ACCEL_200,9,19.5,57.23,46.77,8,1139.0,2069.6,10.667016,316789.62,0.0,56
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM27.00_ACCEL_200,4,27.0,79.24,46.08,8,1106.8,4066.7,2.000065,1612747.69,0.5,30
uwl_221109_114040_16.add_3.0-4.0GHz_prepsub_DM27.50_ACCEL_886,2,27.5,46.46,45.86,8,1096.9,1068.9,1.500051,2252723.69,0.75,198
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM26.50_ACCEL_200,7,26.5,65.41,44.44,8,1032.3,837.6,11.428941,282230.88,0.0,354
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM30.00_ACCEL_200,7,30.0,62.28,43.98,8,1011.6,1707.6,7.272963,443505.62,0.0,64
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM27.00_ACCEL_200,5,27.0,57.47,43.71,8,999.8,3129.6,6.154046,524143.0,0.0,282
uwl_221109_114040_32.add_3.0-4.0GHz_prepsub_DM26.00_ACCEL_524,1,26.0,55.27,42.92,8,965.2,1026.8,5.000168,675817.31,0.25,1384
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM33.50_ACCEL_200,2,33.5,46.68,42.82,8,961.0,226.5,15.000488,215033.0,0.0,45
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM39.00_ACCEL_200,12,39.0,55.72,40.56,8,866.1,1242.2,3.200105,1055965.44,0.5,31
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM21.00_ACCEL_200,2,21.0,70.58,39.14,8,808.9,2049.6,4.444591,760294.88,0.25,162
uwl_221109_114040_16.add_1.9-3.0GHz_prepsub_DM39.20_ACCEL_886,14,39.2,38.14,38.72,2,761.0,901.4,0.500017,6758172.5,7.0,56
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM2.50_ACCEL_200,3,2.5,61.56,36.73,8,716.4,839.6,16.00053,211193.0,0.0,245
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM8.50_ACCEL_200,20,8.5,39.11,36.54,8,709.7,448.0,1.363681,2477998.88,0.5,44
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM25.50_ACCEL_200,9,25.5,40.44,35.72,8,679.7,1073.8,10.667013,302390.19,0.0,246
uwl_221109_114040_48.add_0.7-1.9GHz_prepsub_DM27.78_ACCEL_200,2,27.78,57.87,34.39,8,632.6,548.4,10.000385,337907.0,4.75,4
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM7.50_ACCEL_200,2,7.5,34.57,34.36,2,601.0,1172.2,0.500017,6758176.5,2.0,65
uwl_221109_114040_48.add_0.7-1.9GHz_prepsub_DM28.14_ACCEL_200,2,28.14,56.28,33.65,8,607.0,82.0,10.000424,337905.69,8.5,54
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM16.50_ACCEL_200,4,16.5,57.02,32.76,8,576.9,178.6,2.857237,1182680.88,0.25,39
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM12.00_ACCEL_200,5,12.0,55.16,29.33,8,469.1,364.2,3.636484,929249.31,0.25,179
uwl_221109_114040_32.add_3.0-4.0GHz_prepsub_DM15.50_ACCEL_524,3,15.5,34.49,29.17,8,464.3,794.5,1.500051,2252724.12,0.5,464
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM20.00_ACCEL_200,14,20.0,33.18,28.33,4,421.8,1019.6,0.83336,3870594.5,1.0,33
uwl_221109_114040_96.add_1.9-3.0GHz_prepsub_DM26.60_ACCEL_200,2,26.6,55.08,28.18,8,435.2,1466.2,51.202184,62997.31,0.0,213
uwl_221109_114040_48.add_1.9-3.0GHz_prepsub_DM34.40_ACCEL_200,4,34.4,22.77,27.39,2,385.3,248.8,0.500017,6758176.5,9.0,21
uwl_221109_114040_96.add_3.0-4.0GHz_prepsub_DM33.50_ACCEL_200,14,33.5,26.49,27.32,8,410.9,185.8,4.285853,752615.62,0.0,44
uwl_221109_114040_0.add_3.0-4.0GHz_prepsub_DM17.50_ACCEL_1140,4,17.5,51.91,26.49,8,388.4,1107.0,26.667574,126715.69,0.0,122
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM11.50_ACCEL_200,11,11.5,42.9,24.56,8,338.0,523.6,2.105333,1605066.94,0.75,115
uwl_221109_114040_32.add_0.7-1.9GHz_prepsub_DM39.66_ACCEL_524,2,39.66,21.41,22.0,4,261.0,504.1,2.50008,1351636.63,10.5,3
uwl_221109_114040_96.add_0.7-1.9GHz_prepsub_DM31.62_ACCEL_200,4,31.62,28.75,20.77,4,234.3,177.3,1.000032,3225497.75,11.0,8
uwl_221109_114040_64.add_3.0-4.0GHz_prepsub_DM4.00_ACCEL_200,9,4.0,34.89,20.47,8,243.5,71.2,3.478376,971487.88,0.25,40
uwl_221109_114040_96.add_1.9-3.0GHz_prepsub_DM38.20_ACCEL_200,4,38.2,24.01,19.57,4,209.7,586.6,7.87726,409482.5,1.0,203
uwl_221109_114040_48.add_0.7-1.9GHz_prepsub_DM20.88_ACCEL_200,3,20.88,24.45,19.18,4,201.9,537.1,1.000034,3379085.25,10.0,10
uwl_221109_114040_16.add_1.9-3.0GHz_prepsub_DM6.20_ACCEL_886,14,6.2,27.21,18.74,8,208.3,513.6,8.533778,395979.38,9.5,43
uwl_221109_114040_0.add_3.0-4.0GHz_prepsub_DM5.50_ACCEL_1140,7,5.5,35.12,18.28,8,199.5,425.8,11.428963,295669.88,0.0,150
uwl_221109_114040_16.add_3.0-4.0GHz_prepsub_DM17.50_ACCEL_886,7,17.5,34.73,17.9,8,192.4,5.2,26.667574,126715.69,0.0,53
uwl_221109_114040_0.add_0.7-1.9GHz_prepsub_DM16.56_ACCEL_1140,2,16.56,21.93,16.94,4,160.7,319.9,1.000035,3379082.88,-1.0,578
uwl_221109_114040_64.add_1.9-3.0GHz_prepsub_DM4.00_ACCEL_200,21,4.0,25.62,15.89,8,156.8,275.9,12.308099,274550.94,0.0,78
uwl_221109_114040_80.add_3.0-4.0GHz_prepsub_DM35.50_ACCEL_200,34,35.5,20.67,15.55,8,151.2,240.4,2.623037,1288277.81,0.5,18
uwl_221109_114040_96.add_1.9-3.0GHz_prepsub_DM28.20_ACCEL_200,8,28.2,22.08,15.26,4,133.0,455.0,9.30949,346485.13,0.5,206
uwl_221109_114040_48.add_1.9-3.0GHz_prepsub_DM38.00_ACCEL_200,4,38.0,20.58,13.48,8,119.3,28.8,1.428619,2365361.0,0.5,47
uwl_221109_114040_0.add_3.0-4.0GHz_prepsub_DM12.00_ACCEL_1140,6,12.0,20.74,13.43,8,118.6,2.2,32.001099,105596.38,0.0,13
uwl_221109_114040_80.add_1.9-3.0GHz_prepsub_DM13.20_ACCEL_200,142,13.2,23.3,12.18,8,101.5,35.3,5.161459,654698.62,0.25,77
uwl_221109_114040_48.add_0.7-1.9GHz_prepsub_DM3.15_ACCEL_200,3,3.15,22.09,11.77,8,96.2,73.2,26.667561,126715.75,0.25,4
uwl_221109_114040_80.add_0.7-1.9GHz_prepsub_DM19.65_ACCEL_200,3,19.65,21.86,11.04,8,87.0,52.6,16.696209,202393.25,0.0,774
